Id,OverallQual,GrLivArea,GarageCars,YearBuilt,Neighborhood,LotArea,1stFlrSF,2ndFlrSF,TotalBsmtSF,SalePrice,TotalSF
1,9,1507,0,1929,Somerst,10602,1168,553,583,385164,2304
2,6,1153,2,1933,NAmes,9340,1292,290,708,263470,2290
3,7,1337,1,2007,Somerst,4292,1369,248,381,342722,1998
4,9,1220,1,1949,CollgCr,9894,951,43,402,311981,1396
5,6,1504,0,1961,Somerst,14386,1377,28,453,324871,1858
6,7,1312,2,2002,NAmes,5165,1452,0,692,282148,2144
7,8,1350,3,1901,Edwards,8795,1441,181,911,329770,2533
8,3,811,1,1930,OldTown,13324,1517,172,111,323048,1800
9,1,1097,1,1946,CollgCr,4651,1056,523,1026,159833,2605
10,3,2327,1,1998,CollgCr,10913,1048,180,445,331295,1673
11,3,1164,0,1979,OldTown,4699,1348,241,480,199124,2069
12,8,973,3,1974,OldTown,15673,690,0,1003,435266,1693
13,9,1669,3,1941,Edwards,21564,1163,793,778,513650,2734
14,1,2204,2,1993,CollgCr,20111,941,452,339,445573,1732
15,5,773,0,1920,CollgCr,8904,989,837,1353,255433,3179
16,8,1396,1,1944,NAmes,13701,578,539,542,367038,1659
17,2,1184,0,1939,CollgCr,10605,833,747,874,248563,2454
18,8,619,3,1900,CollgCr,10511,1094,225,860,314054,2179
19,2,1867,3,1910,Somerst,17739,1367,515,1223,400990,3105
20,5,1488,1,1986,Edwards,3404,1397,1112,663,251008,3172
21,8,1536,1,2003,Edwards,15276,1076,0,1102,389763,2178
22,3,1124,3,1927,CollgCr,9755,1043,653,577,299621,2273
23,4,1727,0,1908,CollgCr,17043,851,809,1137,403183,2797
24,3,1230,3,1915,OldTown,10936,1221,426,571,287982,2218
25,7,1429,3,1906,OldTown,6637,1026,530,691,279249,2247
26,3,946,1,1987,Edwards,11386,1282,684,1369,261215,3335
27,9,892,3,1905,Somerst,13680,1626,99,895,415409,2620
28,5,2168,2,1975,OldTown,10179,1090,425,833,367962,2348
29,5,1246,3,1987,CollgCr,12440,651,34,1473,345821,2158
30,5,1646,0,1923,Somerst,7392,842,93,908,319485,1843
31,6,1483,2,1925,OldTown,800,663,111,555,195559,1329
32,5,1279,1,1929,Somerst,14500,741,256,1020,375329,2017
33,5,1246,3,1983,CollgCr,13496,1492,345,445,305943,2282
34,9,1815,3,2003,CollgCr,10741,1168,439,1138,434636,2745
35,8,1349,1,1983,NAmes,10342,644,0,1162,339100,1806
36,8,1424,2,1929,Edwards,15181,1296,908,628,392871,2832
37,7,1511,1,1978,OldTown,7714,1478,655,612,326384,2745
38,6,2088,2,1977,CollgCr,6467,992,523,853,329850,2368
39,4,1840,3,1946,OldTown,9057,897,190,804,244298,1891
40,9,1691,2,1914,NAmes,15945,999,273,507,439384,1779
41,5,1218,3,1934,Somerst,3064,1185,468,970,210202,2623
42,2,809,2,1989,OldTown,15959,1292,426,187,330791,1905
43,8,1975,1,1956,CollgCr,6804,1455,0,670,386520,2125
44,2,1983,2,1912,Edwards,4496,1464,528,679,221128,2671
45,8,1430,1,2000,Edwards,16300,1456,1196,718,430422,3370
46,6,1771,1,1956,Somerst,9516,1509,0,892,341673,2401
47,2,1891,0,1938,Edwards,3499,1298,606,432,206355,2336
48,1,1916,0,1903,NAmes,8206,641,414,977,262828,2032
49,5,1961,1,1962,OldTown,14655,1061,266,746,414371,2073
50,1,1272,1,1960,Edwards,15960,1194,722,605,286424,2521
51,2,2257,2,1916,Somerst,7865,985,0,390,352146,1375
52,5,877,1,1993,OldTown,12032,1373,350,445,266001,2168
53,9,1931,0,1955,Somerst,13570,992,751,908,439420,2651
54,5,1747,1,1909,NAmes,6777,822,239,511,303439,1572
55,8,1937,2,1921,CollgCr,11775,1533,171,819,409579,2523
56,9,2440,3,1930,Somerst,9841,1300,335,1119,420542,2754
57,8,2242,2,1982,NAmes,7320,1166,163,1110,339262,2439
58,6,927,1,1984,Edwards,7539,1378,777,1268,243503,3423
59,4,656,1,1990,CollgCr,10335,1419,20,711,245087,2150
60,5,1908,1,1966,NAmes,10149,1202,569,474,352246,2245
61,3,992,3,2000,NAmes,7173,363,0,1106,222977,1469
62,5,1494,1,1934,Somerst,7870,897,506,893,312636,2296
63,4,1920,0,1964,Somerst,15567,963,268,1137,412475,2368
64,3,678,2,1969,NAmes,11069,805,0,803,267893,1608
65,9,445,3,1940,Edwards,14425,1160,298,1159,376187,2617
66,1,1630,3,1950,NAmes,16009,1458,0,1054,390040,2512
67,1,1522,1,1977,Somerst,12944,955,163,1015,328323,2133
68,2,1377,3,1994,CollgCr,21354,760,774,951,435113,2485
69,9,1519,3,2001,NAmes,5873,1708,0,919,353624,2627
70,7,1070,1,1932,Somerst,14042,965,0,870,420402,1835
71,8,743,1,1978,Somerst,8409,730,744,868,254486,2342
72,2,1417,1,1983,NAmes,19279,1171,336,1097,405918,2604
73,7,1014,1,2003,CollgCr,18502,1228,775,646,413144,2649
74,4,678,3,1969,Somerst,800,888,400,1321,172798,2609
75,5,1753,1,1922,CollgCr,5156,1337,28,768,232658,2133
76,1,1469,1,1981,Edwards,13322,954,280,1096,246518,2330
77,6,1703,3,1918,Somerst,13949,823,679,773,405144,2275
78,8,1005,2,1941,NAmes,13683,1154,590,726,345645,2470
79,6,1171,0,1953,OldTown,9646,1331,300,1410,297971,3041
80,2,1000,0,1979,OldTown,12276,910,315,707,218747,1932
81,5,1057,0,1918,Somerst,13265,1199,265,417,365607,1881
82,3,1598,3,1976,OldTown,9611,1072,122,586,301536,1780
83,9,1109,0,1915,Somerst,15137,1947,896,705,398671,3548
84,8,1678,1,1942,OldTown,800,887,302,1447,222836,2636
85,2,1670,2,1913,OldTown,13169,1515,0,862,302370,2377
86,5,2513,1,1902,Edwards,4830,1084,153,1080,268403,2317
87,9,804,0,1935,Somerst,14793,1062,524,500,369127,2086
88,8,1944,0,2005,Edwards,8857,1316,498,906,359791,2720
89,7,1455,3,1961,Edwards,5556,1368,258,1001,284269,2627
90,6,1493,1,1978,Somerst,11870,1480,94,1340,328233,2914
91,1,775,1,1925,Edwards,5443,1199,307,591,150841,2097
92,7,1270,3,1922,NAmes,5436,920,0,981,254638,1901
93,5,1872,1,1999,Somerst,2164,939,0,891,257271,1830
94,1,1459,3,1980,Somerst,9866,1253,546,493,337211,2292
95,3,1541,0,1953,CollgCr,12484,1274,152,794,315953,2220
96,5,1355,1,1930,OldTown,15115,1519,416,721,346403,2656
97,7,2077,3,1994,Edwards,9291,1226,676,102,321717,2004
98,5,1489,3,1951,Edwards,15239,1418,500,980,347275,2898
99,6,400,2,1905,Edwards,10090,1555,306,962,221684,2823
100,8,1154,1,1994,Somerst,9534,1149,956,668,355035,2773
101,7,516,3,1945,NAmes,12868,654,506,398,302057,1558
102,4,400,1,1949,Somerst,15292,746,191,1244,321533,2181
103,6,1235,2,1942,OldTown,8293,669,526,880,272171,2075
104,6,2167,2,1931,CollgCr,8781,1577,426,1105,348467,3108
105,1,1524,1,1966,CollgCr,9196,846,36,1223,282552,2105
106,1,914,0,1933,OldTown,10414,1470,323,644,198978,2437
107,6,1030,2,1956,CollgCr,5498,1276,249,1044,235366,2569
108,4,2065,1,1908,Somerst,15140,1615,0,728,386464,2343
109,6,1579,2,1991,OldTown,7998,1401,247,781,324371,2429
110,3,1524,2,1924,Somerst,12312,1069,213,774,314565,2056
111,3,1473,3,1966,Edwards,5873,1040,165,800,215966,2005
112,2,1519,3,1929,CollgCr,11794,1126,0,1134,273185,2260
113,4,1903,2,1920,OldTown,11958,1153,191,837,308971,2181
114,8,1776,0,1919,Somerst,7897,941,288,754,354740,1983
115,4,1608,0,1977,Edwards,20104,1090,331,717,471218,2138
116,4,979,2,1906,OldTown,11855,1583,0,902,267633,2485
117,6,1756,2,1987,Edwards,18885,589,495,532,465181,1616
118,9,1158,3,1951,CollgCr,14796,1178,0,649,411414,1827
119,4,2047,1,1949,CollgCr,6689,828,231,784,252006,1843
120,6,864,1,1923,Edwards,8089,1156,702,630,247451,2488
